--- !ruby/object:Board
size: 40
board:
- - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
- - 1
  - 1
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
- - ! '*'
  - ! '*'
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - 1
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - 1
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
- - 1
  - 1
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - ! '*'
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - ! '*'
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
- - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - 1
  - 1
  - _
  - _
  - _
  - _
  - 1
  - 1
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - 2
  - ! '*'
  - 2
  - _
  - _
  - _
  - _
  - _
  - _
- - _
  - _
  - _
  - _
  - _
  - 1
  - 1
  - 1
  - _
  - _
  - _
  - _
  - 1
  - ! '*'
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - ! '*'
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
- - _
  - _
  - _
  - _
  - _
  - 1
  - ! '*'
  - 1
  - _
  - _
  - _
  - _
  - 1
  - 1
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - 1
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
- - _
  - _
  - _
  - _
  - _
  - 1
  - 1
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
- - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - 1
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - 1
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
- - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - ! '*'
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - ! '*'
  - 1
  - _
  - _
  - _
  - 1
  - 1
  - 1
  - _
  - _
  - 1
  - 1
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
- - 1
  - 1
  - 1
  - _
  - _
  - _
  - _
  - _
  - 1
  - 1
  - 1
  - _
  - _
  - _
  - _
  - _
  - 1
  - 1
  - 1
  - _
  - 1
  - 1
  - 1
  - _
  - _
  - _
  - 1
  - ! '*'
  - 1
  - _
  - _
  - 1
  - ! '*'
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
- - ! '*'
  - ! '*'
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - ! '*'
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - 1
  - 1
  - _
  - _
  - 1
  - 1
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
- - 1
  - 1
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - 1
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
- - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - 1
  - 1
  - _
  - _
  - _
  - _
- - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - ! '*'
  - 1
  - _
  - _
  - _
  - _
- - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - 1
  - 1
  - _
  - _
  - _
  - _
- - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
- - 1
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - 1
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
- - ! '*'
  - 1
  - _
  - _
  - 1
  - 2
  - 2
  - 1
  - _
  - _
  - _
  - 1
  - ! '*'
  - 1
  - _
  - _
  - _
  - 1
  - 1
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - 1
- - 1
  - 1
  - _
  - _
  - 1
  - ! '*'
  - ! '*'
  - 1
  - _
  - _
  - _
  - 1
  - 1
  - 1
  - _
  - _
  - _
  - 1
  - ! '*'
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - ! '*'
- - _
  - _
  - _
  - _
  - 2
  - ! '*'
  - 3
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - 1
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - 1
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - 1
- - 1
  - 1
  - _
  - _
  - 1
  - ! '*'
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - ! '*'
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - 1
  - 1
  - _
- - ! '*'
  - 2
  - 1
  - _
  - 1
  - 1
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - 1
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - 1
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - 2
  - ! '*'
  - 1
  - _
- - ! '*'
  - ! '*'
  - 2
  - 1
  - 1
  - _
  - 1
  - 1
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - 1
  - ! '*'
  - 1
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - _
  - 1
